     S-3542.2

                                 SENATE BILL 6073


     State of Washington         68th Legislature      2024 Regular Session

     By Senators Padden and Kuderer

     Read first time 01/09/24.   Referred to Committee on Law & Justice.




 1       AN ACT Relating to the use of artificial intelligence language
 2   learning models in official court filings; and adding a new section
 3   to chapter 2.48 RCW.


 4   BE IT ENACTED BY THE LEGISLATURE OF THE STATE OF WASHINGTON:


 5       NEW SECTION. Sec. 1. A new section is added to chapter 2.48 RCW
 6   to read as follows:
 7       (1) Any party, including an attorney for a party or a pro se
 8   party, using any generative artificial intelligence language learning
 9   model tool to conduct legal research or to draft documents for filing
10   with a Washington court must:
11       (a) Disclose in the filing that artificial intelligence was used,
12   with the disclosure including the specific artificial intelligence
13   tool and the manner in which it was used; and
14       (b) Certify that each and every citation to the law or the record
15   in the document has been verified as accurate.
16       (2) This section does not apply to the use of products intended
17   primarily for legal research which include editorial content or
18   annotations produced by the product vendor without the use of
19   artificial intelligence.

                                   --- END ---

                                       p. 1                         SB 6073

